Sample,Country,Age,Method,Sex,Informative_sequence_count (Mbp)_of_library,Expected_genomic_coverage_of_library,Expected_genomic_coverage_of_input,Endogenous_DNA_shotgun,Nr_rawreads,Nr_mapped_reads,Endogenous_DNA,Mean_length_mapped_reads,All_mapped_reads_to_104k_80bp,All_mapped_reads_to_104k_121bp,All_mapped_reads_to_232k_80bp,All_non_comparable_mapped_reads,All_MT_reads,Mean_cov_of_104k_80bp_incdup,Mean_cov_of_104k_SNPsite_incdup,at_least_1X_of_target_104k_SNPsite_incdup,at_least_2X_of_target_104k_SNPsite_incdup,at_least_3X_of_target_104k_SNPsite_incdup,at_least_4X_of_target_104k_SNPsite_incdup,at_least_5X_of_target_104k_SNPsite_incdup,MT_to_nuclear_ratio_dedup,Nr_dedup_mapped_reads,Mean_cov_of_target_232k_SNPsite,Mean _cov_of_target_104k_80bp_dedup,Mean_cov_of_original_panel_dedup,Mean_cov_of_target_104k_SNPsite_dedup,GC_dedup_mapped_reads,5_Prime_C>T_1st_base_on-target_104k_80bp_dedup
BRW001,PL,1904,myBaits,male,2366596.726,2113.032791,295.8245908,90.05,24454838,22757360,93.06,64.74,15719940,15828815,15917840,306775,1195,94.3,115.8,0.986,0.981,0.976,0.971,0.965,3.7,8974289,20,37,31.3,43.4,42,10.1
DSZ007,PL,332,myBaits,male,22676.08292,20.24650261,2.834510365,10.13,29670358,10681394,36,51.83,7782772,7815490,7940281,190227,197,43.1,52.5,0.941,0.924,0.906,0.887,0.869,2.2,2229539,3.3,6.2,5.1,7.1,44,14.5
DVT014,B,13319,myBaits,male,9523.440566,8.503071934,1.190430071,19.51,23846909,11046297,46.32,44.85,7715819,7733295,7841098,142755,4285,39,49.6,0.875,0.846,0.818,0.792,0.768,75.2,1515819,1.3,2.6,2.1,2.9,43,52.4
DVT017,B,13732,myBaits,male,6072.275907,5.421674917,0.759034488,16.79,16369082,5545818,33.88,42.6,4183066,4197126,4210518,41512,84,20.3,24.9,0.549,0.526,0.502,0.479,0.458,3.1,596336,0.5,1,0.8,1.1,44,47.2
KCZ001,PL,717,myBaits,female,5905.381225,5.272661808,0.738172653,0.86,20013119,963321,4.81,51.63,700322,702799,707106,9261,28,3.8,4.7,0.565,0.497,0.431,0.373,0.321,2.4,283531,0.5,0.9,0.8,1.1,43,16.7
KCZ003,PL,282,myBaits,male,24156.6122,21.56840375,3.019576526,9.76,19646866,9807994,49.92,57.65,7013355,7053895,7121125,148310,1242,41.4,51.5,0.958,0.942,0.925,0.907,0.889,16.4,2108026,3.8,7,5.8,8.1,43,6.9
KCZ004,PL,673,myBaits,female,35125.70064,31.36223272,4.39071258,1.45,13435727,1059358,7.88,51.05,722938,724966,736805,15895,46,3.8,4.8,0.65,0.561,0.476,0.403,0.34,3.1,399133,0.8,1.4,1.1,1.8,42,14.9
KCZ006,PL,427,myBaits,male,31238.16224,27.89121628,3.90477028,4.04,39111105,4836172,12.37,58.82,2730066,2757435,2782022,79325,1874,16.8,20.7,0.924,0.886,0.845,0.806,0.769,29.4,1890288,3,5.4,4.5,6.4,43,10.1
KCZ008,PL,350,myBaits,male,13284.07993,11.86078565,1.660509992,1.66,32594433,3425818,10.51,56.09,2283998,2296558,2317758,46320,1394,13.3,16.5,0.854,0.81,0.762,0.716,0.671,41.2,924911,1.6,2.9,2.4,3.4,43,8.4
KCZ009,PL,922,myBaits,male,31199.80279,27.85696678,3.899975349,21.96,24739870,14774879,59.72,57.73,10474020,10518783,10608410,179153,1985,62.9,77.9,0.98,0.972,0.963,0.955,0.945,17.8,3667027,5.5,10.3,8.7,12,44,15.6
KCZ010,PL,270,myBaits,male  ,24453.50679,21.8334882,3.056688348,4.62,36540840,10539286,28.84,57.03,7493533,7514517,7587365,114816,870,42.6,52.9,0.921,0.914,0.905,0.893,0.879,6.5,1418762,2.8,5,4.2,6,43,11.8
KCZ011,PL,647,myBaits,male,12084.36055,10.78960764,1.510545069,7.29,18906563,3062966,16.2,48.68,1562375,1569190,1599029,43469,1046,8.5,10.7,0.843,0.762,0.688,0.623,0.564,26.7,1340537,1.4,2.5,2.1,3,43,12.4
KCZ012,PL,773,myBaits,male,31091.93407,27.76065542,3.886491758,22.16,33291903,21499134,64.58,53.67,15262754,15311997,15458238,244727,4059,87.3,109.2,0.981,0.974,0.968,0.961,0.954,28,4010520,5.3,9.9,8.3,11.4,44,12.7
KCZ016,PL,472,myBaits,male,42196.1501,37.67513402,5.274518763,1.9,16679018,1402609,8.41,52.92,953576,956542,969399,18789,65,5.2,6.5,0.756,0.664,0.58,0.504,0.438,3.5,596056,1.2,2.1,1.7,2.6,42,12.2
NCP001,B,1639,myBaits,female,25869.98947,23.09820489,3.233748684,19.33,30284086,15395148,50.84,53.51,10783180,10815204,10926451,175295,1058,61.9,77.2,0.973,0.963,0.952,0.941,0.93,10.8,3032913,4,7.4,6.2,8.6,43,32.1
NCP002,B,1872,myBaits,male ,7843.001183,7.002679627,0.980375148,3.09,96380329,3319532,3.44,47.92,599574,611110,644271,56233,3135,3.4,4.2,0.686,0.551,0.446,0.361,0.296,63.8,1921063,0.8,1.3,1.1,1.6,42,33.8
NDS001,PL,NA,myBaits,female,26706.21141,23.84483162,3.338276426,9.02,17152579,8498984,49.55,52.01,5950464,5966685,6035046,100803,1148,31.6,39.5,0.834,0.829,0.822,0.813,0.801,10.5,912746,1.7,3,2.4,3.6,43,6.6
TPC001,B,197,myBaits,male,106083.6539,94.71754815,13.26045674,31.08,44109818,35460288,80.39,56.87,26128311,26208514,26490634,442526,6889,151.5,189.9,0.987,0.983,0.98,0.977,0.974,23.8,6665840,11.4,21.3,17.9,24.8,43,5.6
TPC003,B,164,myBaits,female,16001.84324,14.28736004,2.000230405,3.49,40076959,8900328,22.21,54.07,5755356,5777394,5859902,126584,1080,32.9,41.4,0.897,0.883,0.864,0.843,0.82,13.4,1279857,1.8,3.3,2.8,4,45,8.8
TPC019,B,NA,myBaits,male,6719.384251,5.999450224,0.839923031,4.13,33888618,8542518,25.21,44.99,6383162,6407174,6486387,127237,469,31.6,39.7,0.622,0.615,0.608,0.598,0.585,9.6,510048,0.6,1.1,0.9,1.2,43,6.9
VKP001,B,883,myBaits,male,165940.1926,148.1608862,20.74252407,24.73,51735256,37924188,73.3,61.74,27804669,28032242,28176120,599024,1036,165.7,203.6,0.986,0.983,0.98,0.978,0.975,3.4,6357489,13.1,24.4,20.6,28.5,42,15.3
VKP002,B,1138,myBaits,male,40551.28637,36.20650569,5.068910797,10.61,43087342,20788158,48.25,57.73,15379588,15429153,15574881,244858,2959,91.3,113.7,0.97,0.965,0.959,0.953,0.945,19.8,2603287,4.5,8.4,7.1,9.8,42,24
VKP003,B,1159,myBaits,female,36727.78709,32.79266705,4.590973386,9.57,44477501,19749796,44.4,58.38,14166941,14226381,14375072,267571,499,84.3,104.8,0.974,0.968,0.962,0.955,0.948,3.6,2863372,5.2,9.6,8,11.2,42,22.4
BRW001,PL,1904,Twist,male,2366596.726,2113.032791,211.3032791,90.05,30862147,28706054,93.01,62.07,2502227,2573621,6106983,3676150,964,15.2,20.1,0.992,0.98,0.965,0.943,0.918,3,15319755,14.4,10.4,11.3,13.3,42,9.6
DSZ007,PL,332,Twist,male,22676.08292,20.24650261,2.024650261,10.13,96147207,70929396,73.77,53.03,6193802,6360398,14498281,8471075,241,36.5,48.1,0.974,0.966,0.957,0.949,0.939,0.7,11901973,8.7,7.1,7,9,47,14
DVT014,B,13319,Twist,male,9523.440566,8.503071934,0.850307193,19.51,141764490,104997728,74.06,46.06,9282532,9503561,21521147,12459644,8929,50,68.6,0.927,0.916,0.906,0.896,0.887,33,9422622,3.5,2.7,2.8,3.4,45,50.4
DVT017,B,13732,Twist,male,6072.275907,5.421674917,0.542167492,16.79,230692771,139247783,60.36,41.54,9491291,9821424,25107408,15946250,1669,49.7,65.5,0.629,0.616,0.605,0.595,0.586,5.1,7366472,1.6,1.2,1.3,1.5,46,44.3
KCZ001,PL,717,Twist,female,5905.381225,5.272661808,0.527266181,0.86,29891290,7750067,25.93,50.36,681859,698342,1674750,1009374,32,3.9,5.1,0.773,0.664,0.564,0.474,0.397,0.3,3044607,2,1.4,1.5,1.8,44,15.5
KCZ003,PL,282,Twist,male,24156.6122,21.56840375,2.156840375,9.76,116235817,91367252,78.61,57.44,8163945,8383654,19321062,11376826,4046,49.1,66,0.997,0.995,0.993,0.99,0.987,8.2,15075964,12.5,9.6,10,12,44,6.6
KCZ004,PL,673,Twist,female,35125.70064,31.36223272,3.136223272,1.45,41952186,2101642,5.01,50.35,162596,167250,400732,242790,89,0.9,1.2,0.5,0.273,0.143,0.076,0.04,2.4,1470928,0.9,0.6,0.7,0.8,44,14.1
KCZ006,PL,427,Twist,male,31238.16224,27.89121628,2.789121628,4.04,38014687,23841260,62.72,61.54,1884483,1941688,4570489,2743211,821,11.6,15.4,0.981,0.956,0.924,0.886,0.842,3.2,8858269,7.5,5.6,6,7.1,43,9.8
KCZ008,PL,350,Twist,male,13284.07993,11.86078565,1.186078565,1.66,17738797,8095517,45.64,57,683596,702431,1666361,1001600,461,4.1,5.4,0.875,0.751,0.628,0.516,0.417,5.2,3869237,3,2.2,2.4,2.8,44,7.8
KCZ009,PL,922,Twist,male,31199.80279,27.85696678,2.785696678,21.96,33079268,26670767,80.63,59.82,2222708,2283822,5304511,3142917,1742,13.6,18.2,0.991,0.978,0.958,0.932,0.9,7.3,9841593,8.6,6.5,6.8,8.3,44,15.1
KCZ010,PL,270,Twist,male  ,24453.50679,21.8334882,2.18334882,4.62,24320224,15280376,62.83,57.7,1170699,1202538,2809533,1670673,461,6.9,9.3,0.962,0.909,0.839,0.76,0.678,2.8,6691856,5.2,3.9,4.1,5,44,11.2
KCZ011,PL,647,Twist,male,12084.36055,10.78960764,1.078960764,7.29,29395891,21137193,71.91,52.06,1814973,1859959,4375449,2605462,426,10.4,14.2,0.964,0.926,0.882,0.833,0.78,2.6,6491369,4.7,3.5,3.7,4.5,45,11.7
KCZ012,PL,773,Twist,male,31091.93407,27.76065542,2.776065542,22.16,238524983,199674079,83.71,55.1,16889637,17345269,39821169,23387164,17244,99.9,134.8,0.999,0.998,0.998,0.997,0.996,22.3,22487021,15.3,12.1,12.3,15,46,12.2
KCZ016,PL,472,Twist,male,42196.1501,37.67513402,3.767513402,1.9,18634528,1925063,10.33,53.66,172984,177161,416451,247644,16,1,1.4,0.55,0.31,0.167,0.089,0.047,0.4,1367034,1,0.7,0.8,1,43,11.5
NCP001,B,1639,Twist,female,25869.98947,23.09820489,2.309820489,19.33,125758674,97762189,77.74,56.07,7945092,8151156,18810973,11071945,1183,47.6,64.2,0.997,0.994,0.992,0.989,0.986,2.9,14257915,10.6,8.3,8.4,10.4,45,31
NCP002,B,1872,Twist,male ,7843.001183,7.002679627,0.700267963,3.09,18392638,9691713,52.69,54.17,811115,832306,1924265,1134341,171,4.8,6.5,0.873,0.769,0.666,0.569,0.481,2.2,3640888,2.7,2,2.1,2.6,44,32.8
NDS001,PL,NA,Twist,female,26706.21141,23.84483162,2.384483162,9.02,18935683,15075626,79.61,53.58,1270935,1302692,3124590,1885412,947,7.2,9.8,0.955,0.899,0.833,0.759,0.682,5.3,6605340,5.3,3.7,4,4.8,44,6.2
TPC001,B,197,Twist,male,106083.6539,94.71754815,9.471754815,31.08,116842778,97471386,83.42,58.17,9086894,9320450,21249919,12396581,22846,55.1,74.2,0.998,0.997,0.996,0.995,0.993,29.4,25007987,24.2,18.7,19.2,23.6,45,5.4
TPC003,B,164,Twist,female,16001.84324,14.28736004,1.428736004,3.49,26174833,13863002,52.96,54.71,921933,950756,2222185,1329075,492,5.4,7.2,0.918,0.825,0.725,0.626,0.531,3.8,5559200,3.4,2.5,2.7,3.3,46,8.3
TPC019,B,NA,Twist,male,6719.384251,5.999450224,0.599945022,4.13,91807458,51545834,56.15,45.02,5675311,5805434,13182636,7637448,1174,30.6,40.9,0.719,0.705,0.689,0.674,0.659,4.6,5554397,1.7,1.3,1.4,1.5,45,6.2
VKP001,B,883,Twist,male,165940.1926,148.1608862,14.81608862,24.73,27637267,23903262,86.49,62.94,2070288,2130626,4955051,2945101,318,12.7,16.9,0.99,0.975,0.953,0.925,0.89,1.2,11175163,10.7,7.8,8.4,10.1,43,14.6
VKP002,B,1138,Twist,male,40551.28637,36.20650569,3.620650569,10.61,27948223,20269357,72.52,58.43,1647989,1692062,3944615,2340699,1326,10,13.6,0.981,0.953,0.916,0.869,0.817,7.9,7645170,6.7,5,5.2,6.4,43,23.4
VKP003,B,1159,Twist,female,36727.78709,32.79266705,3.279266705,9.57,24165323,17804219,73.68,59.65,1356524,1394066,3287261,1968279,120,8.3,11.2,0.976,0.939,0.888,0.826,0.757,0.7,7242070,6.2,4.5,4.8,5.8,43,21.4